,205Tl,209Bi,209Pb,209Tl,213Bi,213Po,217At,221Fr,225Ac,225Ra,229Th,233Pa,233U,237Np,241Am,241Pu,245Cm,Out_205Tl,Out_209Bi,Out_209Pb,Out_209Tl,Out_213Bi,Out_213Po,Out_217At,Out_221Fr,Out_225Ac,Out_225Ra,Out_229Th,Out_233Pa,Out_233U,Out_237Np,Out_241Am,Out_241Pu,Out_245Cm
40470.106710269996,1.3768955895172161e-14,37.05646338139729,4.841808985449293e-07,1.0591456680056498e-10,1.1347989294597424e-07,1.5239929326782687e-16,8.069681190370708e-08,1.202046251558851e-08,3.5950429397909915e-05,5.4107029635846276e-05,10.513595041992565,1.4530997601417561e-06,0.0031184893994910157,41.297824240079464,0.30203317994504875,0.009498346131427112,5.5777956394318124,7.613256290298928e-16,2.048959778912034,2.677176874776978e-08,5.856324150593932e-12,6.2746330154727885e-09,8.426599745985656e-18,4.4619612080129355e-09,6.646462999174025e-10,1.987803701294834e-06,2.9917348854380582e-06,0.5813272188510528,8.034611623960683e-08,0.00017243035799150303,2.2834769352052255,0.016700292516556567,0.000525191169151283,0.30841253546947567
40591.53217460587,1.3833816618043284e-14,37.0979048280923,4.818982083837854e-07,1.0541522835060492e-10,1.1294488746413608e-07,1.5168080072073425e-16,8.031636356517737e-08,1.1963791565597266e-08,3.5780939664557895e-05,5.385193990053763e-05,10.464028285663629,1.4537014453581128e-06,0.003119822961404197,41.31492418116862,0.3006694956830885,0.009455460960235643,5.552611810841212,7.67626205360698e-16,2.0585299236730386,2.674010208093855e-08,5.8493970675560365e-12,6.267211140793144e-09,8.416632443175117e-18,4.456683430522751e-09,6.638601309850953e-10,1.9854524514442555e-06,2.988196148366099e-06,0.5806396032782851,8.06646059828391e-08,0.00017311621363322988,2.292528559372464,0.016683882734632696,0.0005246751139919401,0.3081094879517646
40713.32196077303,1.3898935155112172e-14,37.139233576940825,4.79619644126313e-07,1.0491679244203174e-10,1.1241084899092626e-07,1.5096360683041438e-16,7.993660287722036e-08,1.190722304688846e-08,3.5611756279533364e-05,5.359731123335274e-05,10.414551119968863,1.4543007275656206e-06,0.003121151292685524,41.3319558279835,0.29930790115721595,0.009412641507170473,5.5274665744721645,7.739754510846757e-16,2.0681337325747724,2.6708075202481357e-08,5.842391188228605e-12,6.25970484151761e-09,8.406551761259133e-18,4.451345617765034e-09,6.630650192994648e-10,1.983074455882226e-06,2.984617157787214e-06,0.5799441660045186,8.098412519850848e-08,0.000173804291172738,2.3016094415872907,0.01666724502374087,0.000524151890919614,0.3078022311587515
40835.47716187313,1.396431221249258e-14,37.18044901411558,4.773452310967593e-07,1.0441926461452428e-10,1.1187778346171492e-07,1.5024771956784951e-16,7.955753406054369e-08,1.185075758817166e-08,3.544288112316155e-05,5.3343146464266334e-05,10.36516409480365,1.4548975936369303e-06,0.003122474364650644,41.34891880744134,0.29794841165635255,0.009369888252984866,5.502360212641552,7.803737134866585e-16,2.0777712664011605,2.66756886673033e-08,5.835306633997122e-12,6.252114247702061e-09,8.39635787489793e-18,4.445947862223965e-09,6.622609786368e-10,1.9806697558104454e-06,2.980997975711834e-06,0.579240919079067,8.13046761124213e-08,0.00017449459539579902,2.3107196451081857,0.016650379530347155,0.0005236215045395694,0.30749076779482565
40957.99887428806,1.4029948496159061e-14,37.221550527113756,4.7507499455056934e-07,1.0392265039271085e-10,1.1134569679574674e-07,1.49533146882366e-16,7.917916132438794e-08,1.1794395816448324e-08,3.5274316070659135e-05,5.308944841556455e-05,10.315867758569384,1.4554920304564216e-06,0.0031237921486411634,41.36581274679271,0.29659104244385387,0.009327201677619261,5.477293007188936,7.868213420963989e-16,2.0874425857756043,2.6642943046481612e-08,5.8281435297847255e-12,6.2444394931927195e-09,8.386050963842025e-18,4.440490259079074e-09,6.614480231748858e-10,1.9782383936313964e-06,2.9773386659576235e-06,0.5785298749024097,8.162626094926885e-08,0.000175187131085521,2.319859233161939,0.01663328641020008,0.0005230839597488105,0.3071751007356969
41080.88819768874,1.4095844711930259e-14,37.262537504786216,4.7280895967302855e-07,1.0342695528587244e-10,1.108145948958227e-07,1.4881989670120698e-16,7.880148886630046e-08,1.1738138356978105e-08,3.5106062992033436e-05,5.283621990169318e-05,10.266662658144009,1.4560840249207028e-06,0.0031251046160257487,41.38263727363573,0.29523580875679284,0.009284582260178162,5.45226523946298,7.933186887014589e-16,2.0971477511598864,2.6609838927330972e-08,5.820902004066496e-12,6.236680715641455e-09,8.375631212952783e-18,4.4349729062161375e-09,6.606261674946233e-10,1.9757804129531906e-06,2.973639294156772e-06,0.577811046227608,8.194888193259837e-08,0.00017588190302228503,2.3290282689428277,0.01661596582837789,0.0005225392617375531,0.3068552330292605
41204.146235045526,1.4162001565452899e-14,37.30340933736747,4.705471515778614e-07,1.0293218478763597e-10,1.1028448364797174e-07,1.4810797692909128e-16,7.842452087190176e-08,1.168198583324405e-08,3.493812375197837e-05,5.258346372910115e-05,10.217549338851574,1.4566735639391244e-06,0.00312641173820125,41.39939201593061,0.29388272580521874,0.00924203047890623,5.427277190307419,7.998661073602612e-16,2.106886822853181,2.6576376913469394e-08,5.813582188883869e-12,6.228838056521235e-09,8.365098812223158e-18,4.429395904238152e-09,6.597954265816676e-10,1.9732958585944628e-06,2.969899927763363e-06,0.5770844461617376,8.227254128478779e-08,0.00017657891598368936,2.338226815611898,0.01659841795933607,0.0005219874159907062,0.3065311678964667
41327.77409263859,1.4228419762185574e-14,37.34416541650597,4.682895953058165e-07,1.0243834437566499e-10,1.0975536892111899e-07,1.47397395447768e-16,7.804826151464968e-08,1.1625938866917484e-08,3.477050020976939e-05,5.233118269608232e-05,10.16852834443152,1.4572606344342966e-06,0.0031277134865938363,41.41607660201446,0.2925318087714095,0.009199546811164175,5.402329140046893,8.064639544152202e-16,2.116659860991038,2.6542557624885278e-08,5.8061842198593e-12,6.220911661141833e-09,8.354453956798793e-18,4.423759356476511e-09,6.589558158280907e-10,1.9707847765893482e-06,2.966120636060862e-06,0.5763500881673432,8.259724122702003e-08,0.00017727817474449273,2.3474549362962365,0.016580642986955437,0.0005214284282893703,0.3062029087322012
41451.77288006687,1.429510000738158e-14,37.384805135294286,4.660363158232636e-07,1.019454395113526e-10,1.0922725656675711e-07,1.4668816011557503e-16,7.767271495560561e-08,1.1569998077823167e-08,3.4603194219159344e-05,5.207937959261876e-05,10.119600217008212,1.457845223342607e-06,0.003129009832660127,41.4326906606159,0.2911830728091335,0.00915713173340489,5.377421368472943,8.131125885058745e-16,2.126466925544221,2.650838169800603e-08,5.79870823621128e-12,6.212901678665917e-09,8.343696846999627e-18,4.4180633690024444e-09,6.581073510340858e-10,1.9682472141925797e-06,2.9623014901697887e-06,0.5756079860639298,8.292298397925303e-08,0.0001779796840765485,2.356712694088115,0.016562641104591,0.0005208623047123605,0.3058704591061787
41576.1437102585,1.436204300607234e-14,37.425327888299975,4.6378733802074927e-07,1.0145347563950563e-10,1.0870015241860769e-07,1.4598027876698445e-16,7.729788534319376e-08,1.1514164083903452e-08,3.443620762827118e-05,5.182805720021934e-05,10.070765497059574,1.4584273176147473e-06,0.0031303007478883536,41.4492338208701,0.28983653304288826,0.009114785721148865,5.352554154829561,8.198123705821757e-16,2.1363080763176328,2.6473849785767588e-08,5.7911543807695364e-12,6.204808262125339e-09,8.332827688341773e-18,4.412308050638601e-09,6.572500484096935e-10,1.965683219884647e-06,2.958442563055484e-06,0.574858154029471,8.324977176019293e-08,0.00017868344874874548,2.366000152044231,0.016544412515121266,0.0005202890516377415,0.3055338227638453
41700.88769948133,1.4429249464764724e-14,37.46573306724611,4.615426869122272e-07,1.0096245823192622e-10,1.0817406233931587e-07,1.4527375927531148e-16,7.692377684640616e-08,1.145843750616444e-08,3.4269542294390844e-05,5.157721831418362e-05,10.022024727743219,1.4590069041568917e-06,0.0031315862036714356,41.465705710647015,0.2884922046067698,0.009072509251747945,5.327727779436187,8.265636636380427e-16,2.1461833736596234,2.6438962524912548e-08,5.783522792821506e-12,6.196631560756638e-09,8.321846681244373e-18,4.406493507508741e-09,6.563839237629319e-10,1.9630928409436847e-06,2.954543925873688e-06,0.5741006058903155,8.357760679797485e-08,0.00017938947355046895,2.375317373489257,0.016525957414658732,0.000519708675256903,0.30519300334102395
41826.005967351935,1.4496720087114603e-14,37.50602007197957,4.593023871291078e-07,1.0047239267673514e-10,1.0764899210186818e-07,1.4456860939346332e-16,7.655039357047766e-08,1.1402818956115067e-08,3.410320004640045e-05,5.13268656870621e-05,9.97337844391014,1.459583969980444e-06,0.0031328661716301526,41.48210596080725,0.2871501025440667,0.009030302797350632,5.30294251955665,8.333668334281673e-16,2.1560928766749408,2.640372061844656e-08,5.77581362614967e-12,6.188371739326758e-09,8.310754046983327e-18,4.400619856780467e-09,6.55508994546892e-10,1.960476129567859e-06,2.950605657185015e-06,0.5733353569116606,8.390649130321457e-08,0.0001800977632324065,2.384664421249964,0.016507276033674648,0.0005191211828015649,0.3048480050844599
41951.49963684613,1.456445557744659e-14,37.546188301525156,4.570664633328877e-07,9.998328436863451e-11,1.0712494748630261e-07,1.4386483688381683e-16,7.617773962565743e-08,1.1347309046011195e-08,3.393718271541599e-05,5.107700207476738e-05,9.92482718106463,1.4601585020800987e-06,0.0031341406233500206,41.49843420173655,0.2858102418882703,0.008988166830630978,5.278198652763409,8.402222479041434e-16,2.1660366446894557,2.636812476808672e-08,5.768027034254633e-12,6.180028962300632e-09,8.299550006428956e-18,4.39468721540662e-09,6.546252781826736e-10,1.9578331378596613e-06,2.9466278354060796e-06,0.5725624223307229,8.423642749107525e-08,0.00018080832255501893,2.39404135828236,0.01648836860333447,0.0005185265815394772,0.30449883226205665
42077.36983430962,1.4632456639903544e-14,37.586237156233054,4.5483494011607854e-07,9.949513868723603e-11,1.0660193425648885e-07,1.4316244948703555e-16,7.580581911069723e-08,1.1291908386396045e-08,3.377149212743133e-05,5.0827630225503044e-05,9.87637147321303,1.4607304874632495e-06,0.0031354095304447745,41.514690064181536,0.28447263764301267,0.008946101823407323,5.253496456126412,8.471302773641282e-16,2.176014736903639,2.633217569026791e-08,5.7601631738565215e-12,6.171603397592682e-09,8.288234785084102e-18,4.388695702793009e-09,6.53732792456767e-10,1.9551639190143776e-06,2.942610540598206e-06,0.5717818177043044,8.456741757603379e-08,0.00018152115627704423,2.4034482475229524,0.01646923536349268,0.0005179248790130093,0.30414548930298474
42203.61768946703,1.470072397833843e-14,37.626166038039095,4.5260784199018753e-07,9.900796099443165e-11,1.060799581573111e-07,1.424614549182862e-16,7.543463611084799e-08,1.123661758580179e-08,3.360613010242577e-05,5.057875287842045e-05,9.828011852602735,1.4612999131536502e-06,0.003136672864564287,41.53087317935381,0.2831373047792042,0.008904108246470713,5.228836206112343,8.540912944811413e-16,2.186027212353974,2.6295874117937803e-08,5.7522222052876305e-12,6.16309521698751e-09,8.276808613649126e-18,4.382645441097572e-09,6.528315555656149e-10,1.9524685274533695e-06,2.9385538546680153e-06,0.5709935589477685,8.489946377128637e-08,0.00018223626915419165,2.4128851518718517,0.01644987656360222,0.0005173160830663511,0.3037879808136554
42330.244335432595,1.476925829629782e-14,37.66597435049489,4.5038519338431074e-07,9.852175663408588e-11,1.0555902491433851e-07,1.4176186086679607e-16,7.50641946976255e-08,1.1181437250714625e-08,3.344109845425957e-05,5.0330372763461545e-05,9.779748849691646,1.4618667661919382e-06,0.003137930597395716,41.5469831789448,0.2818042582342517,0.008862186569560615,5.204218178570353,8.611056743166756e-16,2.1960741299121933,2.6259220800612452e-08,5.744204292504588e-12,6.15450459615293e-09,8.2652717280394e-18,4.376536555239643e-09,6.519215861169931e-10,1.9497470188282003e-06,2.934457861373638e-06,0.5701976623362478,8.523256828872631e-08,0.0001829536659390926,2.42235213419214,0.016430292462756704,0.0005167002018468406,0.3034263115785001
42457.25090872083,1.483806029700526e-14,37.70566149879822,4.481670186437124e-07,9.803653093172504e-11,1.050391402334921e-07,1.4106367499540577e-16,7.469449892857357e-08,1.1126367985539513e-08,3.327639899056849e-05,5.00824926012001e-05,9.731582993117332,1.462431033636162e-06,0.003139182700664664,41.56301969514075,0.2804735129112693,0.008820337261340409,5.179642648717681,8.681737943343916e-16,2.2061555482844857,2.622221650443298e-08,5.73610960310076e-12,6.145831714653263e-09,8.253624369403151e-18,4.370369172909404e-09,6.51002903131418e-10,1.946999450024845e-06,2.9303226463310517e-06,0.5693941445058746,8.556673333892131e-08,0.0001836733513812509,2.4318492573092287,0.016410483329733116,0.0005160772438063085,0.3030604865607602
42584.6385492557,1.4907130683343595e-14,37.74522688982333,4.459533420284162e-07,9.755228919422908e-11,1.0452030980071469e-07,1.4036690494012592e-16,7.432555284702924e-08,1.1071410392565194e-08,3.311203351265915e-05,4.983511510268429e-05,9.683514809666425,1.4629927025623083e-06,0.0031404291461363345,41.578982360637745,0.2791450836782966,0.008778560789373143,5.155109891125401,8.752960344138109e-16,2.216271526010559,2.6184862012223944e-08,5.7279383083190085e-12,6.137076755963005e-09,8.241866784139835e-18,4.364143424577605e-09,6.500755260435949e-10,1.944225879168022e-06,2.926148297020599e-06,0.568583022455048,8.590196113108641e-08,0.00018439533022698306,2.4413765840100874,0.016390449443035308,0.0005154472177024464,0.3026905109032904
42712.408400381384,1.4976470157837976e-14,37.78466993215198,4.4374418771175434e-07,9.706903670951415e-11,1.0400253928163074e-07,1.3967155830968033e-16,7.3957360481881e-08,1.1016565071928177e-08,3.294800381540137e-05,4.958824296927455e-05,9.635544824243125,1.4635517600648406e-06,0.003141669905616713,41.594870808656935,0.27781898536749255,0.008736857620096529,5.130620179703753,8.824727768641801e-16,2.2264221214627953,2.614715812355248e-08,5.719690583064637e-12,6.1282399074806954e-09,8.229999223918748e-18,4.35785944350543e-09,6.491394747038875e-10,1.941426365625589e-06,2.921934902793601e-06,0.5677643135457193,8.623825387306047e-08,0.0001851196072193665,2.450934177042574,0.016370191090937875,0.000514810132600188,0.3023163899293699
42840.56160887301,1.504607942263867e-14,37.82399003610489,4.4153957977890056e-07,9.65867787462118e-11,1.0348583432120257e-07,1.389776426850443e-16,7.358992584732424e-08,1.0961832621576313e-08,3.2784311687119165e-05,4.9341878892479635e-05,9.587673559837343,1.4641081932572433e-06,0.0031429049509537625,41.61068467296008,0.2764952327743213,0.008695228218797691,5.106173787687301,8.897044064384208e-16,2.2366073928453765,2.6109105654788857e-08,5.711366605918633e-12,6.119321360543106e-09,8.218021945698088e-18,4.351517365754582e-09,6.481947693798202e-10,1.9386009700130336e-06,2.9176825548791207e-06,0.5669380355047056,8.657561377128216e-08,0.00018584618709818656,2.460522099114756,0.016349708571530626,0.0005141659978731084,0.30193812914352386
42969.099324945964,1.5115959180680435e-14,37.86318661078379,4.393395423633003e-07,9.610552058351293e-11,1.0297020057570619e-07,1.3828516566238708e-16,7.322325296559961e-08,1.0907213640655866e-08,3.262095891972075e-05,4.9096025569202645e-05,9.539901540487172,1.4646619892305416e-06,0.003144134253946573,41.62642358667063,0.275173840714872,0.008653673051511535,5.08177098874974,8.969913101572152e-16,2.2468273986752765,2.6070705416931816e-08,5.702966554286966e-12,6.110321305228059e-09,8.205935204745334e-18,4.345117326491509e-09,6.472414302055616e-10,1.935749752547008e-06,2.9133913439059563e-06,0.5661042059421857,8.691404303805231e-08,0.000186575074615876,2.4701404131013045,0.01632900218192708,0.0005135148228724307,0.3015557340371517
43098.02270226669,1.518611013322138e-14,37.90225907030639,4.371440993590487e-07,9.562526744825065e-11,1.024556436453199e-07,1.3759413476254067e-16,7.285734581905608e-08,1.0852708722370889e-08,3.2457947287342566e-05,4.885068566959938e-05,9.492229285033403,1.46521313514106e-06,0.0031453577865375756,41.64208718476787,0.27385482390440946,0.00861219258100384,5.057412054645004,9.04333877717116e-16,2.2570821967811128,2.6031958261815063e-08,5.694490614508247e-12,6.101239941184071e-09,8.193739269181043e-18,4.3386594676884904e-09,6.462794783290657e-10,1.9328727764761618e-06,2.909061365066197e-06,0.5652628433550366,8.725354387637986e-08,0.0001873062745042544,2.479789181612815,0.01630807224079745,0.0005128566176182627,0.3011692104944476
43227.33289796362,1.5256532980936282e-14,37.94120683101853,4.349532745494688e-07,9.514602454302662e-11,1.0194216910425981e-07,1.369045574714708e-16,7.249220837158063e-08,1.079831845717538e-08,3.2295278555896246e-05,4.860586185144692e-05,9.44465730991151,1.4657616181713343e-06,0.0031465755207269403,41.65767510297597,0.27253819701137566,0.008570787268559907,5.033097256257637,9.117325013256264e-16,2.2673718447569606,2.5992865061191655e-08,5.685938977278452e-12,6.092077472728254e-09,8.181434413395534e-18,4.332143934637691e-09,6.453089353928112e-10,1.9299701065281546e-06,2.9046927157779115e-06,0.5644139666726677,8.759411848683526e-08,0.0001880397914895701,2.4894684671905822,0.016286919078190586,0.0005121913924874223,0.3007785646090797
